........................................................................ [ 80%]
..................                                                       [100%]
=================================== PASSES ====================================
=========================== short test summary info ===========================
PASSED tests/test_vao_check_can_fail.py::test_registry_entries_are_four_tuples_of_known_kinds
PASSED tests/test_vao_check_can_fail.py::test_shipped_registry_entries_are_anchored_not_bare_substrings
PASSED tests/test_vao_check_can_fail.py::test_registry_covers_pytest_signatures
PASSED tests/test_vao_check_can_fail.py::test_registry_covers_playwright_signatures
PASSED tests/test_vao_check_can_fail.py::test_registry_covers_jest_and_vitest_signatures
PASSED tests/test_vao_check_can_fail.py::test_registry_covers_tsc_as_a_predicate_naming_tsc_build
PASSED tests/test_vao_check_can_fail.py::test_only_anchored_kinds_are_supported_bare_substring_does_not_ship
PASSED tests/test_vao_check_can_fail.py::test_registry_is_data_driven_new_entry_needs_no_scan_logic_change
PASSED tests/test_vao_check_can_fail.py::test_vacuous_check_fires_on_pytest_collected_zero
PASSED tests/test_vao_check_can_fail.py::test_vacuous_check_names_the_command_and_the_matched_signature
PASSED tests/test_vao_check_can_fail.py::test_vacuous_check_fires_on_playwright_no_tests_found
PASSED tests/test_vao_check_can_fail.py::test_vacuous_check_fires_on_playwright_zero_total_passed
PASSED tests/test_vao_check_can_fail.py::test_playwright_zero_total_predicate_does_not_fire_on_ten_passed
PASSED tests/test_vao_check_can_fail.py::test_vacuous_check_fires_on_jest_no_test_files
PASSED tests/test_vao_check_can_fail.py::test_vacuous_check_fires_on_vitest_no_tests_found
PASSED tests/test_vao_check_can_fail.py::test_one_output_one_finding_when_two_runners_share_a_signature
PASSED tests/test_vao_check_can_fail.py::test_vacuous_check_does_not_fire_on_a_real_green_run
PASSED tests/test_vao_check_can_fail.py::test_vacuous_check_fires_on_tsc_against_solution_shape_tsconfig
PASSED tests/test_vao_check_can_fail.py::test_tsc_predicate_handles_a_jsonc_tsconfig_with_comments
PASSED tests/test_vao_check_can_fail.py::test_tsc_predicate_does_not_fire_on_a_normal_tsconfig
PASSED tests/test_vao_check_can_fail.py::test_tsc_predicate_does_not_fire_on_build_mode_against_a_solution_tsconfig
PASSED tests/test_vao_check_can_fail.py::test_tsc_uses_build_mode_recognizes_both_flag_forms
PASSED tests/test_vao_check_can_fail.py::test_tsc_predicate_does_not_fire_when_the_command_is_not_tsc
PASSED tests/test_vao_check_can_fail.py::test_tsc_predicate_defaults_to_repo_root_tsconfig
PASSED tests/test_vao_check_can_fail.py::test_typecheck_intent_with_no_locatable_tsconfig_records_an_indeterminate_note
PASSED tests/test_vao_check_can_fail.py::test_the_indeterminate_note_is_a_note_not_a_gap
PASSED tests/test_vao_check_can_fail.py::test_no_indeterminate_note_when_the_tsconfig_is_locatable
PASSED tests/test_vao_check_can_fail.py::test_no_indeterminate_note_for_build_mode
PASSED tests/test_vao_check_can_fail.py::test_no_indeterminate_note_without_typecheck_intent
PASSED tests/test_vao_check_can_fail.py::test_verdict_always_carries_a_notes_list
PASSED tests/test_vao_check_can_fail.py::test_command_names_runner_matches_on_word_boundaries
PASSED tests/test_vao_check_can_fail.py::test_missing_cited_check_output_is_a_vacuous_check
PASSED tests/test_vao_check_can_fail.py::test_empty_cited_check_output_is_a_vacuous_check
PASSED tests/test_vao_check_can_fail.py::test_directory_cited_as_check_output_is_a_vacuous_check
PASSED tests/test_vao_check_can_fail.py::test_missing_output_path_field_is_a_vacuous_check
PASSED tests/test_vao_check_can_fail.py::test_new_guard_never_shown_red_fires_for_a_test_file_with_no_red_run
PASSED tests/test_vao_check_can_fail.py::test_new_guard_remediation_names_the_three_accepted_red_sources
PASSED tests/test_vao_check_can_fail.py::test_accepted_red_sources_are_the_three_named_sources
PASSED tests/test_vao_check_can_fail.py::test_unrecognized_red_source_fires_new_guard_never_shown_red
PASSED tests/test_vao_check_can_fail.py::test_absent_red_source_does_not_fire_a_gap
PASSED tests/test_vao_check_can_fail.py::test_red_run_not_red_fires_when_the_output_has_no_failure_signature
PASSED tests/test_vao_check_can_fail.py::test_red_run_not_red_fires_when_the_cited_output_is_missing
PASSED tests/test_vao_check_can_fail.py::test_red_run_not_red_fires_when_the_excerpt_is_absent_from_the_output
PASSED tests/test_vao_check_can_fail.py::test_red_run_passes_when_the_output_is_genuinely_red
PASSED tests/test_vao_check_can_fail.py::test_one_red_run_not_red_finding_per_red_run_entry
PASSED tests/test_vao_check_can_fail.py::test_failure_signature_registry_is_runner_keyed_with_a_generic_row
PASSED tests/test_vao_check_can_fail.py::test_clean_artifact_passes
PASSED tests/test_vao_check_can_fail.py::test_failing_fixture_produces_all_three_severities
PASSED tests/test_vao_check_can_fail.py::test_failing_fixture_flags_the_untracked_new_test_file
PASSED tests/test_vao_check_can_fail.py::test_empty_artifact_is_valid
PASSED tests/test_vao_check_can_fail.py::test_none_and_non_dict_artifacts_do_not_crash
PASSED tests/test_vao_check_can_fail.py::test_malformed_check_entries_are_skipped_not_crashed
PASSED tests/test_vao_check_can_fail.py::test_verdict_shape_matches_the_house_contract
PASSED tests/test_vao_check_can_fail.py::test_every_gap_carries_evidence_and_remediation
PASSED tests/test_vao_check_can_fail.py::test_verdict_is_written_to_out_path
PASSED tests/test_vao_check_can_fail.py::test_verdict_is_deterministic_apart_from_the_timestamp
PASSED tests/test_vao_check_can_fail.py::test_windows_backslash_output_path_resolves
PASSED tests/test_vao_check_can_fail.py::test_repo_root_from_the_artifact_is_honored
PASSED tests/test_vao_check_can_fail.py::test_utf16le_encoded_output_is_still_scanned_for_zero_work
PASSED tests/test_vao_check_can_fail.py::test_utf8_bom_encoded_output_is_still_scanned_for_zero_work
PASSED tests/test_vao_check_can_fail.py::test_read_output_text_decodes_utf16le_and_utf8_bom
PASSED tests/test_vao_check_can_fail.py::test_utf16le_red_run_output_is_read_not_silently_empty
PASSED tests/test_vao_check_can_fail.py::test_undecodable_output_file_does_not_crash
PASSED tests/test_vao_check_can_fail.py::test_b1_green_run_with_an_xfail_is_not_accepted_as_red
PASSED tests/test_vao_check_can_fail.py::test_b1_green_run_whose_test_names_contain_failed_is_not_accepted_as_red
PASSED tests/test_vao_check_can_fail.py::test_b1_armored_green_with_a_self_quoted_excerpt_is_not_accepted_as_red
PASSED tests/test_vao_check_can_fail.py::test_b1_zero_failed_count_is_not_a_failure_signature
PASSED tests/test_vao_check_can_fail.py::test_b1_nonzero_failed_count_is_still_a_failure_signature
PASSED tests/test_vao_check_can_fail.py::test_a11_signature_quoted_inside_a_green_log_is_not_vacuous
PASSED tests/test_vao_check_can_fail.py::test_a6_real_collected_zero_line_is_still_flagged_despite_padding
PASSED tests/test_vao_check_can_fail.py::test_b2_npm_run_typecheck_wrapping_tsc_on_a_solution_tsconfig_is_flagged
PASSED tests/test_vao_check_can_fail.py::test_b2_hyphenated_type_check_script_is_also_typecheck_intent
PASSED tests/test_vao_check_can_fail.py::test_b2_wrapped_playwright_zero_total_is_flagged
PASSED tests/test_vao_check_can_fail.py::test_b3_genuine_red_behind_make_test_is_accepted
PASSED tests/test_vao_check_can_fail.py::test_b3_genuine_red_behind_npm_run_test_unit_is_accepted
PASSED tests/test_vao_check_can_fail.py::test_b4_red_output_for_an_unrelated_test_file_is_rejected
PASSED tests/test_vao_check_can_fail.py::test_b4_one_red_output_cannot_prove_five_guards
PASSED tests/test_vao_check_can_fail.py::test_b4_red_output_that_references_the_test_file_is_accepted
PASSED tests/test_vao_check_can_fail.py::test_b4_output_identifying_no_test_at_all_does_not_trigger_correlation
PASSED tests/test_vao_check_can_fail.py::test_b5_backslash_test_file_matches_forward_slash_red_run_key
PASSED tests/test_vao_check_can_fail.py::test_b5_forward_slash_test_file_matches_backslash_red_run_key
PASSED tests/test_vao_check_can_fail.py::test_b5_a_genuinely_unproven_guard_is_still_flagged
PASSED tests/test_vao_check_can_fail.py::test_facade_reexports_verify_check_can_fail
PASSED tests/test_vao_check_can_fail.py::test_facade_reexports_the_module_constants
PASSED tests/test_vao_check_can_fail.py::test_reexport_map_has_a_check_integrity_entry
PASSED tests/test_vao_check_can_fail.py::test_expected_reexports_includes_the_new_names
PASSED tests/test_vao_check_can_fail.py::test_cli_registers_the_subcommand_in_help
PASSED tests/test_vao_check_can_fail.py::test_cli_against_the_failing_fixture_exits_2_and_writes_a_verdict
PASSED tests/test_vao_check_can_fail.py::test_cli_against_the_clean_fixture_exits_0
PASSED tests/test_vao_check_can_fail.py::test_cli_resolves_repo_root_from_the_artifact_when_flag_is_absent
90 passed in 1.36s
